EVALUATION SUMMARY

  Graphs Generated From    Total Graphs    Graph Coverage
-----------------------  --------------  ----------------
                     35              41          0.853659

Graph Name                                Results  Reason
--------------------------------------  ---------  ----------------------
idBoulder1_subgraph                            10  Successfully generated
idBoulder2_subgraph                            10  Successfully generated
idCavern1FrontOpening_subgraph                 30  Successfully generated
idCavern1LeftOpening_subgraph                  60  Successfully generated
idCavern1RightOpening_subgraph               1000  Successfully generated
idCavern1_subgraph                           2199  Successfully generated
idCavern2RightOpening_subgraph                 60  Successfully generated
idCavern2_subgraph                           2400  Successfully generated
idCavern3LeftOpening_subgraph                  10  Successfully generated
idCavern3_subgraph                              0  ERG did not generate
idCavern4BackOpening_subgraph                2400  Successfully generated
idCavern4FrontOpening_subgraph                564  Successfully generated
idCavern4_subgraph                             60  Successfully generated
idCavern5BackOpening_subgraph                  30  Successfully generated
idCavern5LeftOpening_subgraph                1600  Successfully generated
idCavern5_subgraph                              0  ERG did not generate
idCavern6FrontOpening_subgraph               1111  Successfully generated
idCavern6OutsideBottomOpening_subgraph         30  Successfully generated
idCavern6Outside_subgraph                    1372  Successfully generated
idCavern6TopOpening_subgraph                 2640  Successfully generated
idCavern6_subgraph                             10  Successfully generated
idCavern7BackOpening_subgraph                   0  ERG did not generate
idCavern7LeftOpening_subgraph                1121  Successfully generated
idCavern7RightOpening_subgraph               2400  Successfully generated
idCavern7_subgraph                           2544  Successfully generated
idCavern8RightOpening_subgraph                 10  Successfully generated
idCavern8_subgraph                           1184  Successfully generated
idClearing1_subgraph                           10  Successfully generated
idDeerSkeleton1_subgraph                       80  Successfully generated
idGem1_subgraph                                35  Successfully generated
idGlowingFlower1_subgraph                    2345  Successfully generated
idGrass1_subgraph                               0  ERG did not generate
idLiquid1_subgraph                              0  ERG did not generate
idMushroom1_subgraph                           60  Successfully generated
idPlayerBackside_subgraph                     288  Successfully generated
idPlayerLeftHand_subgraph                      96  Successfully generated
idPlayerRightHand_subgraph                   1280  Successfully generated
idPlayer_subgraph                              10  Successfully generated
idSpider1_subgraph                            360  Successfully generated
idSpiderWeb1_subgraph                           0  ERG did not generate
idTheCave1_subgraph                            10  Successfully generated

Graph Component    Metric      Successful    Total    Coverage
-----------------  --------  ------------  -------  ----------
Nodes              Produced           147      163    0.90184
Nodes              Included           146      163    0.895706
Edges              Produced           105      122    0.860656
Edges              Included           105      122    0.860656

Node                                                                    MRS Produced    Reason                                 Included in MRS    Reason
----------------------------------------------------------------------  --------------  -------------------------------------  -----------------  -------------------------------------
idBoulder1_subgraph_idBoulder_1                                         True            MRS fragment produced                  True               Included in MRS
idBoulder1_subgraph_large_2                                             True            MRS fragment produced                  True               Included in MRS
idBoulder2_subgraph_idBoulder_1                                         True            MRS fragment produced                  True               Included in MRS
idBoulder2_subgraph_small_2                                             True            MRS fragment produced                  True               Included in MRS
idCavern1FrontOpening_subgraph_idCavern1FrontOpening_1                  True            MRS fragment produced                  True               Included in MRS
idCavern1LeftOpening_subgraph_idCavern1LeftOpening_1                    True            MRS fragment produced                  True               Included in MRS
idCavern1LeftOpening_subgraph_idCavern7RightOpening_2                   True            MRS fragment produced                  True               Included in MRS
idCavern1RightOpening_subgraph_idCavern1RightOpening_1                  True            MRS fragment produced                  True               Included in MRS
idCavern1RightOpening_subgraph_idGlowingFlower_5                        True            MRS fragment produced                  True               Included in MRS
idCavern1RightOpening_subgraph_idGrass_2                                True            MRS fragment produced                  True               Included in MRS
idCavern1RightOpening_subgraph_short_3                                  True            MRS fragment produced                  True               Included in MRS
idCavern1RightOpening_subgraph_yes_4                                    True            MRS fragment produced                  True               Included in MRS
idCavern1_subgraph_1_2                                                  False           '1' has no value in the lexicon        False              '1' has no value in the lexicon
idCavern1_subgraph_idCavern4BackOpening_5                               True            MRS fragment produced                  True               Included in MRS
idCavern1_subgraph_idCavern6FrontOpening_4                              True            MRS fragment produced                  True               Included in MRS
idCavern1_subgraph_idCavern_1                                           True            MRS fragment produced                  True               Included in MRS
idCavern1_subgraph_original_3                                           True            MRS fragment produced                  True               Included in MRS
idCavern2RightOpening_subgraph_1_3                                      False           '1' has no value in the lexicon        False              '1' has no value in the lexicon
idCavern2RightOpening_subgraph_idCavern2RightOpening_1                  True            MRS fragment produced                  True               Included in MRS
idCavern2RightOpening_subgraph_idCavern_2                               True            MRS fragment produced                  True               Included in MRS
